,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume
,MSFT,MSFT,MSFT,MSFT,MSFT,AAPL,AAPL,AAPL,AAPL,AAPL
Date,,,,,,,,,,
2023-02-07,256.3234082373286,264.430353274804,255.8806620537984,263.2398986816406,50841400,149.07235465259149,153.61458490158566,149.07235465259149,153.04061889648438,83322600
2023-02-08,268.7889065089116,272.2914241084485,261.91174710026456,262.4233703613281,54686000,152.2786602948261,152.97137275977542,149.5968551305232,150.33905029296875,64120100
2023-02-09,269.3791495380561,269.5562660350843,258.5567580952953,259.363525390625,42375100,152.17967780621382,152.72395721753742,148.85464324794316,149.29995727539062,56007100
2023-02-10,257.30727111102686,259.8259343195582,256.45132314892584,258.8519287109375,25818500,148.13047201337668,149.99373802352738,147.89260151029114,149.6666717529297,57450700
2023-02-13,263.3186644624134,270.1662789980363,262.8365556487046,266.9392395019531,44630900,149.6072179924685,152.88777139634084,149.5774860679603,152.48143005371094,62199000
2023-02-14,268.2674701886814,270.53032226738316,264.9321908808967,267.7755432128906,37047900,150.76679417039543,152.40212547908195,149.51800808989614,151.83718872070312,61707600
2023-02-15,264.6488747898258,267.02590497768625,262.5381396478936,265.63519287109375,28922400,151.74800433724963,154.11674338956908,151.52005454611242,153.94825744628906,65573800
2023-02-16,260.4077035562338,263.09049009144866,258.3167139229124,258.56329345703125,29603600,152.14443364408874,154.93935535973205,151.985868430853,152.34266662597656,68167900
2023-02-17,255.84108638890078,256.5314910527994,252.49745332073493,254.52926635742188,30000100,150.99477529042434,151.63898716051196,149.50811855355659,151.1929931640625,59144100
2023-02-21,250.99823082473256,251.9944217573943,248.14777206151032,249.21299743652344,28397400,148.8638959311259,149.95411695272674,147.08982549385345,147.15919494628906,58867200
2023-02-22,250.61356544983659,250.8601449778206,246.91487253007625,248.06886291503906,22491100,147.54572027637772,148.61611493809133,145.8509400709552,147.5853729248047,51011300
2023-02-23,252.06345593176604,253.32594191932378,247.0529580842625,251.28427124023438,29219100,148.75487896664254,149.00265510528632,145.93024005993672,148.07101440429688,48394200
2023-02-24,246.54007672843568,247.56584092140017,244.70552447657911,245.81019592285156,24990900,145.80137346736828,145.88066363662452,144.42373891303,145.40493774414062,55469600
2023-02-27,249.00588520460076,249.36096033836793,245.97788127913898,246.7373504638672,21190000,146.39603304549414,147.84303695578296,146.13833623071892,146.60415649414062,44998500
2023-02-28,245.6622592388617,248.04914726252943,245.32689964295895,246.00746154785156,22491000,145.74191090318052,147.7538517062128,145.5238667165713,146.0987091064453,50547000
2023-03-01,247.32913256854502,247.4968048471562,242.42713018495667,242.90057373046875,27565300,145.52387812060013,145.9203138783818,143.72006063966762,144.01739501953125,55479000
2023-03-02,243.17673864636473,247.96037256032474,242.24959719355036,247.67434692382812,24808200,143.0956567800384,145.40493182531964,142.61991578386647,144.61204528808594,52238100
2023-03-03,248.73955740111904,252.12262116972,247.95049993219732,251.79713439941406,30760100,146.72310034368257,149.7657983517578,146.01942463285462,149.68650817871094,70732300
2023-03-06,252.92154740586594,256.56106366398126,252.47770726341727,253.35552978515625,24109800,152.42194098250997,154.90962273726373,152.09488983458962,152.4615936279297,87558000
2023-03-07,252.7933380816872,254.16433480309476,249.92316360923053,250.67276000976562,21473200,152.33275997963113,152.65982628230532,149.7856292559754,150.25144958496094,56182000
2023-03-08,250.56424163422204,251.05740068054592,247.3784384089754,250.22889709472656,17340200,151.45068324166047,152.10481587149795,150.47940502111874,151.51014709472656,47204800
2023-03-09,252.31991130747735,256.00873148264196,248.13791701716175,248.8677978515625,26653400,152.19400890417916,153.1652871071905,148.89362901108174,149.25042724609375,53833600
2023-03-10,247.64476514837403,249.33136077212063,244.212382169328,245.18882751464844,28333900,148.87379600332346,149.59729796835543,146.2969185586702,147.1790008544922,68572400
2023-03-13,244.01512378576322,254.38133800249287,242.36797414966546,250.4459228515625,33339700,146.495128579555,151.77771647257012,146.38610649834635,149.1314697265625,84457100
2023-03-14,253.23718999570187,257.4980917115578,252.3593674269289,257.221923828125,33620300,149.934260737341,152.03539706221633,148.76476489554864,151.23260498046875,73695900
2023-03-15,256.42302986650344,262.83409850139134,255.6635455488037,261.8083190917969,46028000,149.8450679963741,151.88674052270053,148.586361246658,151.62905883789062,77167900
2023-03-16,261.58142474678226,272.77614162435196,259.67783796593795,272.42108154296875,54768800,150.80646037730506,155.06821263966182,150.29108181642482,154.46363830566406,76161100
2023-03-17,274.4528971827675,279.4535073114165,272.53943756981755,275.60687255859375,69527400,154.69157989251337,155.34571244010942,152.90758890954837,153.62118530273438,98944600
2023-03-20,273.1904128378011,273.6835719142719,266.1579595913203,268.5054016113281,43466600,153.69058715899433,156.41612462417007,152.77875768053804,155.99984741210938,73641400
2023-03-21,271.1191050234136,271.2374583710604,265.8324247282345,270.0341491699219,34558700,155.9205571770909,157.98204109629864,155.14748180357108,157.8631134033203,73938300
2023-03-22,269.6594045264148,277.19489043228054,268.45609505296665,268.5646057128906,34873300,157.88295021864405,160.6976833752444,156.40619906612653,156.426025390625,75701800
2023-03-23,274.137282393425,277.21459035555193,271.4347801625903,273.8611145019531,36610900,157.41711872342182,160.11292398786247,156.2773395529773,157.51622009277344,67622100
2023-03-24,273.446836403508,276.7904694060669,271.5136612424645,276.7312927246094,28172000,157.44685878169065,158.91368918214428,156.4458486981132,158.82449340820312,59196500
2023-03-27,276.66222806583613,277.60908501730165,271.7503530737867,272.5986022949219,26840200,158.51724627438185,159.3398647729009,156.46565282812585,156.87200927734375,52390300
2023-03-28,272.0166912251704,272.36190859794345,268.32784087331277,271.46435546875,21878600,156.56476504075383,157.0801435690118,154.59246181824673,156.2476043701172,45992200
2023-03-29,275.1433079190786,277.29350440292745,274.6008449662974,276.672119140625,25087000,157.95231889750627,159.6173823169816,157.9325076961592,159.33987426757812,51305700
2023-03-30,280.3411953822254,280.56802927390424,277.6288206944652,280.16363525390625,25053400,160.09307680442691,161.02471726864817,159.83539513002484,160.9156951904297,49501700
2023-03-31,279.84804837782394,285.31222903893445,279.12802532101676,284.3554992675781,32766000,160.99502723627342,163.53225249160582,160.4697430290236,163.43313598632812,68749800
2023-04-03,282.5998329031126,284.325889466506,280.0650184260436,283.3001403808594,24883300,162.80872590475465,164.81074592730272,162.75916765957112,164.6918182373047,56976200
2023-04-04,283.30015793950093,286.47610341698794,281.7615041156291,283.2508239746094,25824300,165.1180039760234,165.35585936030904,163.6412529320187,164.15663146972656,46278300
2023-04-05,281.9390264319253,283.22122788337555,279.0491217097848,280.4496765136719,22064800,163.27456173694304,163.58180171406576,160.36071207007467,162.3032684326172,51511700
2023-04-06,279.3351286127617,288.0837649660351,278.1712805290201,287.6103515625,29770300,160.98510790466275,163.4926163777719,160.55894019900367,163.19528198242188,45390100
2023-04-10,285.2530733958761,285.6377519354261,280.8146415705329,285.4306335449219,23103000,159.98409444358578,160.5886688232422,158.6560179778013,160.5886688232422,47716900
2023-04-11,281.84045082891004,282.0673148711929,277.7866971127785,278.96038818359375,27276600,160.90579790302047,160.91570350226053,159.08215439834586,159.3695831298828,47644200
2023-04-12,280.8935598048498,283.0831873442445,278.10226253028486,279.611328125,27403400,159.7858591607215,160.6183832614872,158.35866634623534,158.6758270263672,50133100
2023-04-13,279.7099323499356,285.93359684104695,279.2956956247164,285.8744201660156,24222700,160.1922314364538,164.32513554824666,159.98409282917345,164.08726501464844,68445600
2023-04-14,283.0732862312766,284.5330478116191,279.80857582595036,282.2250671386719,20987900,163.12589186720774,164.8405136022097,162.362752263478,163.74038696289062,49386500
2023-04-17,285.9632382677251,287.61040296199513,282.24482936275564,284.84869384765625,23836200,163.62142359967223,163.91875794761413,162.57085534359018,163.7601776123047,41516200
2023-04-18,287.5807289593989,287.7681317759819,283.0831215614773,284.42449951171875,20161800,164.6224624365103,165.9208069034402,164.17645331594588,164.98916625976562,49923000
2023-04-19,282.077114711904,285.0952458067938,280.646971471538,284.50347900390625,17150300,164.32514699227858,166.6641544715295,164.0674501155034,166.1388702392578,47720200
2023-04-20,281.347245946029,285.0755272649931,281.1795586202905,282.1954650878906,23244400,164.61254066948467,166.37670544707035,164.0872565010493,165.1675567626953,52456400
2023-04-21,281.11054215817984,282.35328254409745,279.18720974896235,281.85028076171875,21676400,163.58179491237593,164.9693351136413,163.0267788318698,163.55206298828125,58337300
2023-04-24,278.23048499093494,281.0513705688823,274.90659762149755,277.91485595703125,26611000,163.5322324264354,164.12690113902568,162.43210589428088,163.8592987060547,41949600
2023-04-25,275.685801623626,277.74720298912615,271.60242994743777,271.6517639160156,45772200,163.72055320726747,164.83058539726287,162.2735339969769,162.3131866455078,48714100
2023-04-26,292.64055511384544,295.47128288503853,288.7248715505481,291.3287353515625,64599200,161.6094983031377,163.80975151595447,161.3518165759181,162.3032684326172,45498800
2023-04-27,291.9205683836729,301.0242952553271,291.21041814980555,300.6593322753906,46462600,163.72055333888554,167.06057063521666,163.72055333888554,166.9119110107422,64902300
2023-04-28,299.8505878659069,304.7032562666543,299.16015312675654,303.0561218261719,36446700,166.99119168750394,168.3390943239458,166.3866173772678,168.17059326171875,55209200
2023-05-01,302.77007618260353,304.3777795431425,300.97496997022023,301.3793640136719,21294100,167.77416566961222,168.93375609993646,167.13985940542491,168.08140563964844,52472900
2023-05-02,303.5492991043437,304.9498540934286,299.75196801132864,301.2314453125,26404400,168.57695592218053,168.8346527635164,166.0496364953305,167.04074096679688,48425700
2023-05-03,302.4248876611593,304.3876512860418,299.92950376970987,300.2352600097656,22360800,167.99220106828838,169.39956754565748,165.67302032909086,165.96043395996094,65136000
2023-05-04,302.05007617512933,303.5492991043437,299.24893609691674,301.2314453125,22519900,163.42322802207295,165.55409674723404,162.848385570496,164.31521606445312,81235400
2023-05-05,301.5372081436392,307.7016970333839,300.10703468120107,306.3997497558594,28181200,169.45902904213452,172.74950296676494,169.24098486047572,172.0260009765625,113316400
2023-05-08,305.886855215998,305.95590471108136,301.9021214288919,304.4270935058594,21318600,170.94568850577377,172.30351186374347,170.57898470464832,171.9566192626953,55962800
2023-05-09,303.78600080160834,305.79809832583857,302.1191206619338,302.7996826171875,21340800,171.51063216959898,171.99626368287582,170.0735337075861,170.2420196533203,45326900
2023-05-10,304.39750145489603,308.71757975112604,303.4605172760594,308.0370178222656,30078000,171.4808778133282,172.48188775635265,170.37083066450225,172.0160675048828,53724500
2023-05-11,305.8572227175548,306.86325625765073,302.06976514891244,305.8670654296875,31680200,172.30350796985275,173.03691555552936,170.63844469472525,172.2043914794922,49514700
2023-05-12,306.30113700897044,306.3997748592965,302.4051977714823,304.7427673339844,19758100,172.3135560619337,172.75024761525086,169.7132756322357,171.27146911621094,45497800
2023-05-15,304.8709530895723,305.65999558742567,303.3816030173291,305.22601318359375,16336500,171.85701716146394,171.9066439525377,170.17973157337624,170.7752227783203,37266700
2023-05-16,305.59092131205534,309.4178403264206,305.59092131205534,307.47479248046875,26730300,170.69582294139641,171.83716341624037,170.50725022169846,170.7752227783203,42110300
2023-05-17,308.69063785690577,310.805957105948,307.15848464072695,310.38092041015625,24315000,170.41795757208934,171.62876362745493,169.13765582565435,171.3905792236328,57951600
2023-05-18,310.9048433402556,315.36287241565884,310.1041815113746,314.8488464355469,27276000,171.6982259620468,173.92137607373184,171.28138815560044,173.73280334472656,65496700
2023-05-19,313.08933355752697,315.07617651189463,312.72360290073794,314.6708984375,27529500,175.06272037880413,175.06272037880413,173.62363419943688,173.84197998046875,55772400
2023-05-22,314.9278991458185,318.8719017134637,314.3447029636588,317.4781494140625,24115700,172.6708601403215,173.3953780620173,172.14484940723798,172.8892059326172,43570900
2023-05-23,316.3414461324922,319.00044455657815,311.61653992956735,311.6264343261719,30797200,171.8272670994411,172.07538594402806,169.99118159190851,170.26907348632812,50747300
2023-05-24,311.1025282287602,312.85211688528767,309.0069373671883,310.232666015625,23384900,169.80259482166662,171.1225887831174,169.2368917775998,170.5469512939453,45143500
2023-05-25,319.5144097615483,323.1322291686583,316.31176281610414,322.1635437011719,43301700,171.11268642842802,172.5914650743336,170.39810293275275,171.68832397460938,56058300
2023-05-26,320.2854006128314,329.5572934697722,320.147029910554,329.0531921386719,36630600,172.01583117068753,174.44739269623702,171.80740468839622,174.1099395751953,54835000
2023-05-30,331.36620250707483,331.8703038143698,326.71046750825445,327.39251708984375,29503100,175.62844336557998,177.64316710040904,175.24137858755796,175.96588134765625,55964400
2023-05-31,328.4601464265124,332.0680717293072,323.5572919875498,324.6051025390625,45950600,175.99567487837328,178.0004795449162,175.42995659790392,175.91627502441406,99625300
2023-06-01,322.1734171605526,329.6858277758173,320.97737171957544,328.74676513671875,26773900,176.3628631071657,178.76465158842046,175.59865286277548,178.73487854003906,68901800
2023-06-02,330.3975318385058,333.6100732849535,328.71711347710425,331.5342712402344,25864000,179.66779400262783,180.41215044305542,177.91110856290692,179.58839416503906,61945900
2023-06-05,331.3563210541783,334.65782124756686,330.80277791791184,332.0680236816406,21307100,181.25576664565278,183.55830143833987,176.70029356551757,178.2287139892578,121946500
2023-06-06,331.4650830529389,331.50463047248496,328.34153072317616,329.8341064453125,20396200,178.61577170881486,178.7646369385223,176.09487609665206,177.8614959716797,64848400
2023-06-07,327.8274725409219,330.6347357358875,318.7829393642212,319.6528015136719,40717100,177.09730925974853,179.84647030311896,175.9857416800345,176.4819793701172,61944600
2023-06-08,320.20634568769077,322.87523818509703,319.62314950969096,321.5111389160156,23277700,176.56135080082998,179.47923062220013,176.12467438732125,179.21127319335938,50214900
2023-06-09,321.2442571905946,326.1866287534683,320.6709553622718,323.0235290527344,22514900,180.13427291189814,180.85877566456503,179.2708242183914,179.5983428955078,48870700
2023-06-12,324.7929074196747,328.27235663889024,321.41234184018543,328.0252380371094,24260300,179.90600135310552,182.5062817855448,179.60825573516888,182.4070281982422,54274900
2023-06-13,330.6149603490119,333.0960401950641,326.581998965656,330.4370422363281,22951300,181.42450705779416,182.76433976812353,181.06721530624512,181.9306640625,54929100
2023-06-14,330.4864815075517,335.13232261049444,328.97411709163043,333.451904296875,26003800,181.9902041416917,183.00253326157815,180.6503714756975,182.5658416748047,57462900
2023-06-15,333.5902989724616,345.80782615776803,333.31352739056973,344.087890625,38899100,182.57577393042644,185.1165084295681,182.39712049072034,184.61033630371094,65433200
2023-06-16,347.270835349067,347.4191004767098,338.0088349968938,338.3844299316406,46533600,185.32491183758503,185.58296511233405,182.88343103661734,183.52853393554688,101235600
2023-06-20,335.39920428223814,338.1372671679203,331.9889559626245,334.1537170410156,26375400,183.0223827636369,184.69966852666565,183.0223827636369,183.61785888671875,49799100
2023-06-21,332.4930949848668,333.83743571716536,328.2426675673344,329.7154846191406,25117800,183.50867393361597,184.01484602054117,181.21605845086614,182.5757598876953,49515700
2023-06-22,330.2690186262127,336.1998642526837,329.4980099014051,335.7945861816406,23556800,182.35741623768828,185.64250704259015,182.28793569790065,185.59288024902344,51245300
2023-06-23,330.5062337501413,334.06474706177283,329.6067487340244,331.15863037109375,23084700,184.1537970097952,186.14866693334577,183.61785186115858,185.27528381347656,53079300
2023-06-26,329.8736360460797,332.236073875563,324.70390473147376,324.8126525878906,21520600,185.42415928991971,186.6349803489813,183.83619277653602,183.8759002685547,48088700
2023-06-27,328.03508000658053,332.27564337179473,325.5045881093416,330.7138671875,24354100,184.491243018021,186.9724314039452,184.2728972285419,186.64491271972656,50730800
2023-06-28,330.8028086437021,334.084550517697,329.96259946623746,331.9790954589844,20259500,186.5158835329519,188.47106116590345,186.18837999717346,187.82595825195312,51216800
2023-06-29,330.8522158237522,332.2360737742662,328.7863082108704,331.18829345703125,16997000,187.6572341550609,188.63979016757608,187.51828821688443,188.16339111328125,46347300
2023-06-30,333.85719948758003,338.7798124300312,333.3135506813242,336.61505126953125,26823800,190.18806349655458,193.01660926668555,189.82083730500045,192.5104522705078,85069600
2023-07-03,335.28060262151536,336.9708852401349,332.6908047635794,334.09442138671875,12508700,192.32186987463191,192.42112346606635,190.31706545063716,191.01181030273438,31458200
2023-07-05,331.22786490930497,337.71225420438924,330.8720286244269,334.2525939941406,18172400,190.12850409377413,191.5278827838796,189.18564042572623,189.8903045654297,46920300
2023-07-06,333.4123647627666,339.03678586609493,331.6331231134423,337.33660888671875,28161200,188.41152151886186,190.57512571080738,187.7763378847441,190.36669921875,45094300
2023-07-07,335.40908439573553,337.8506169608955,333.1158169325409,333.3332824707031,21185300,189.96969607727493,191.2202094723073,188.80850182246542,189.24517822265625,46778000
2023-07-10,330.74349462758727,331.3662382401782,323.81428038681094,328.0054016113281,32791400,187.83586826290198,188.56038612953148,185.63257190372127,187.19076538085938,59922200
2023-07-11,327.2443090989925,329.0235508256902,323.2311057346372,328.6380615234375,26698200,187.7366242460387,187.87557017699805,185.19588999765614,186.6647491455078,46638100
2023-07-12,332.7204469994857,337.71223002191914,331.8011731635339,333.31353759765625,29995300,188.25270672963643,190.2575110663078,187.05182010303508,188.342041015625,60750200
2023-07-13,335.64629525130016,339.77811014672653,335.1125107395489,338.7105712890625,20567200,189.06655459750118,189.75136501356704,188.35197113238655,189.1062469482422,41342300
2023-07-14,343.583754215455,347.37949164129134,340.3415599455214,341.2608337402344,28302200,188.79858162868422,189.74143018258206,188.203105504946,189.255126953125,41573900
2023-07-17,341.69579744205475,342.9906963945975,338.25592609703426,341.7452392578125,20363900,190.45598871765927,192.85779207747484,190.36666958238524,192.5302734375,50520200
2023-07-18,341.84402665294436,362.55257365392396,338.2262375492029,355.3465881347656,64872700,191.89511697543264,192.8677385882339,190.97210701546965,192.27224731445312,48353800
2023-07-19,357.5805944318739,358.28240277063935,348.377900689894,350.9874572753906,39732900,191.64700719335607,196.73839573453523,191.20038114492507,193.6319580078125,80507300
2023-07-20,349.4948600864259,353.8441409060029,341.3893588854277,342.8720703125,33778400,193.6220163160383,194.99163717283173,191.05150874206208,191.67677307128906,59581200
2023-07-21,345.12576587462695,346.2625051878546,335.91317895795135,339.8077697753906,69368900,192.63949343255948,193.50294223932778,189.7910785557487,190.49574279785156,71917800
2023-07-24,341.8638462386976,342.9215209904844,338.36463873391983,341.1323547363281,26678100,191.95462831821482,193.4433410891444,190.80335347414325,191.29959106445312,45377800
2023-07-25,343.10933217661227,347.83426873576747,341.0928661337009,346.93475341796875,41637700,191.8752747291033,192.9769230508511,191.46835617242775,192.1630859375,37283200
2023-07-26,337.504667075425,340.6974499210077,329.2706592716007,333.876953125,58383700,192.21269689922778,194.16787452666702,191.86533961729995,193.0364532470703,47471900
2023-07-27,336.5557213978174,337.3959003723981,325.25743786483986,326.908203125,39635300,194.54503217158796,195.71614587462116,191.1011413216581,191.76609802246094,47460200
2023-07-28,329.82419070531085,336.0911133446516,329.32995361861987,334.4700012207031,28484900,193.20517029738988,195.15042860374737,192.6791595850325,194.3564453125,48291400
2023-07-31,333.0368142619769,333.8078231015601,329.51781758051146,332.04833984375,25446000,194.58470647584855,195.01147873318087,193.79072320060368,194.97177124023438,38824100
2023-08-01,331.32670053812484,334.6380954513858,329.85388349527227,332.46343994140625,18311900,194.7633716275856,195.24967486566203,193.81058861115622,194.1381072998047,35175100
2023-08-02,329.7846631535933,329.7846631535933,322.59843617417204,323.7253112792969,27761300,193.57238603724957,193.71133198080406,190.40640238454526,191.1309051513672,50389300
2023-08-03,322.24262287118034,326.07790799446406,322.1932112223528,322.89501953125,18253700,190.1285055646349,190.92247371064892,189.2551224312535,189.73150634765625,61235200
2023-08-04,328.05485638688526,331.2772922665629,323.468321143029,324.0021057128906,23727700,184.12404245746146,185.97004732736383,180.5511249208849,180.62060546875,115799700
2023-08-07,324.5852708301054,327.2936805067541,323.7450617202006,326.3052062988281,17741500,180.7595446995356,181.75202007346337,176.01551362367866,177.5042266845703,97576100
2023-08-08,323.1915073052413,324.96088452215395,319.2771580248083,322.2919921875,22327600,178.33789436874574,178.91353187709316,176.2437708178845,178.4470672607422,67823000
2023-08-09,322.70720411911464,323.3398119813317,317.3496601701691,318.5160827636719,22373300,179.50900875402357,179.568554851008,175.67805336031552,176.84918212890625,60378500
2023-08-10,322.2623282499184,324.4765308361969,317.4781170324145,319.20794677734375,20113700,178.12946109590703,179.38990895654987,176.26361784560095,176.63082885742188,54686900
2023-08-11,316.5687639624726,318.6939775064146,315.5308479299618,317.31011962890625,24342600,176.2233960656567,177.5153442624666,175.458153778981,176.6904754638672,51988100
2023-08-14,317.685755554102,320.3249649242418,316.3908265264189,320.3052062988281,18836100,176.86935281922499,178.57871676071744,176.21343092354076,178.3501434326172,43675600
2023-08-15,319.27717416657407,321.3430816736335,317.2013722642117,318.1502990722656,16966300,177.7737337283927,178.37001397078072,175.9550494184861,176.35256958007812,43622600
2023-08-16,317.77393688756257,321.35981544543756,316.7833697149334,317.3777160644531,20698900,176.03454634490478,177.43581469068437,175.40843772025733,175.47801208496094,46964900
2023-08-17,317.51634791131056,318.8337886923034,313.2271759636282,313.890869140625,21257200,176.04450015039933,176.4122070810067,172.40713130392336,172.92391967773438,66062900
2023-08-18,311.5234408357638,315.3767614049802,308.61117111318896,313.49468994140625,24744800,171.23444515927903,174.01713210367805,170.89655146662832,173.41090393066406,61114200
2023-08-21,314.9309977770275,319.72533901894826,314.04940875807927,318.84375,24040000,173.98729066685254,175.0407326935708,172.66551420323125,174.7525177001953,46311900
2023-08-22,322.4295757132843,323.00409130288494,318.42767635532056,319.4182434082031,16102000,175.96496432299716,176.58112506049082,175.15997622029204,176.1339111328125,42084200
2023-08-23,320.76543972560916,326.0946954631443,320.4088198566661,323.9154357910156,21166400,177.41596644953157,180.4272265262981,177.2271390578494,179.9998779296875,52722800
2023-08-24,329.71026061311085,329.8390391710411,316.9418363646179,316.9517517089844,23281400,179.55266206734146,179.98001065949663,174.92147774645116,175.28919982910156,54945800
2023-08-25,318.4376140983813,322.29090448568866,315.7927865800753,319.9333801269531,21684100,176.28301269216934,178.04205535297126,174.73266281139772,177.50540161132812,51449600
2023-08-28,322.58807894045736,323.07344713621103,318.68524222639564,320.6465759277344,14808500,178.97625019026674,179.4731579970015,177.4457808178697,179.0756378173828,43820700
2023-08-29,318.84373205694396,325.8767642718409,318.84373205694396,325.3121337890625,19284600,178.5886452216866,183.75648287285222,178.38988515133815,182.98130798339844,53003900
2023-08-30,325.5697048989506,326.6989356833555,323.37064470857354,325.6885681152344,15222100,183.79623993812856,186.68824666593932,183.5974798721571,186.48947143554688,60813900
2023-08-31,326.09469293106076,327.7885541636896,323.69750731033304,324.66827392578125,26411000,186.6783166282915,187.95039936926207,186.3205424096171,186.7081298828125,60794500
2023-09-01,328.1847806822059,328.85835904932804,323.6975129666843,325.5597839355469,14931200,188.31809755249566,188.74543092268522,187.1155741698604,188.2882843017578,45732600
2023-09-05,325.89658763051284,331.6914114200369,325.55979843195536,330.4036560058594,18553900,187.11559340947835,188.8050768374951,186.44973880050088,188.5268096923828,45280000
2023-09-06,330.2352737981181,331.305072994731,327.06544689827825,329.739990234375,17535800,187.23484633917346,187.68207547486304,180.34771175415628,181.77880859375,81755800
2023-09-07,328.1649609757256,329.93805420021084,325.926269806624,326.7979736328125,18381000,174.09658267042076,177.10785742512675,172.4667259444429,176.4618682861328,112488800
2023-09-08,326.9762886066254,332.989038125567,326.35222650031665,331.1168518066406,19530100,177.24701069547294,179.12532149203676,176.6904612453168,177.0780487060547,65551300
2023-09-11,334.05884921795905,335.2277414058345,332.26592513119544,334.75225830078125,16583300,178.9563633540274,179.18493667169957,176.24323613595504,178.25074768066406,58953100
2023-09-12,332.65225686072523,333.6131081744858,328.3531991956685,328.64044189453125,17565500,178.37997587722177,179.01601728450376,173.7388586270757,175.20970153808594,90370200
2023-09-13,328.18476022177265,333.6725100311342,328.04609655704934,332.88995361328125,16544400,175.41837777577814,176.20350055461225,172.9040256402011,173.1326141357422,84267900
2023-09-14,335.9508335027836,337.6446948177022,333.3951836281645,335.5050964355469,20267000,172.92390792735483,175.0109266750055,172.5065072107091,174.6531524658203,60895800
2023-09-15,333.74188374525704,334.217336610677,326.540441514089,327.1050720214844,37666900,175.38856818743835,175.40844874494908,172.74503028655468,173.9276580810547,109205100
2023-09-18,324.7078694858904,327.2833498823573,323.28145050414594,325.95599365234375,16834200,175.38856362269223,178.27063780985006,175.08048322919404,176.86935424804688,67257600
2023-09-19,323.09327870427745,326.2829059201443,321.44893371923223,325.54986572265625,16505900,176.42213782123514,178.51908920430856,176.034550369597,177.96255493164062,51826900
2023-09-20,326.401747426873,326.48097948715775,317.4866442743729,317.7441711425781,21436500,178.1513672500879,178.5886485115626,174.3152386804528,174.40469360351562,58436200
2023-09-21,316.24845742778143,322.2810073516276,312.02863196954377,316.5158996582031,35529500,173.47050026870355,175.20967741085585,172.78476514063325,172.8543243408203,63047900
2023-09-22,318.2890565230016,318.4178350943652,313.16781085321537,314.01971435546875,21447900,173.58976187810813,175.98486101486026,172.97360108411723,173.70901489257812,56725400
2023-09-25,313.60365734669637,314.67348682106314,312.028659170828,314.5447082519531,17836000,173.12268010832878,175.87555365575165,173.07298629383072,174.99105834960938,46172700
2023-09-26,312.157403521801,312.900328819341,307.09559010844697,309.19561767578125,26297600,173.7388432559087,174.11648285641874,170.5983824508641,170.8965301513672,64588900
2023-09-27,309.35407912600334,311.335213235628,306.7687136232028,309.8394775390625,19410100,171.5524350388733,171.9698357492923,168.00452141810098,169.3759765625,66921800
2023-09-28,308.05643070863107,312.5040972255242,306.53097924919433,310.68145751953125,19683600,168.2927119154032,170.96607801740788,166.58334805459177,169.63436889648438,56294400
2023-09-29,314.7527102170629,316.45648691507375,312.0088501090386,312.7715759277344,24140300,170.95614167013932,171.9996509482002,169.28652379235777,170.15115356445312,51814200
2023-10-02,313.2965460861367,318.853642968879,312.2069162826865,318.76446533203125,20570000,170.16109351938684,173.22204712222216,169.87287852825236,172.67544555664062,52164500
2023-10-03,317.8036293011886,318.3583746883624,308.2743786386628,310.433837890625,21033500,171.1946676938173,172.55620536089927,169.76358598551198,171.33380126953125,49594600
2023-10-04,311.0678050853206,317.02112341032625,311.03808927960966,315.9512939453125,20720100,170.03190052575047,173.13261538484517,169.91264751116213,172.5860137939453,53020300
